FARM ID;AT RISK OF DEFORESTATION
5224;NO
5225;NO
5226;NO
5227;NO
5228;NO
5229;NO
5230;NO
5231;NO
5232;NO
5233;NO
5234;NO
5235;NO
5236;NO
5237;NO
5238;NO
5239;NO
5240;NO
5241;NO
5242;NO
5244;NO
5245;NO
5246;NO
5247;NO
5248;NO
5249;NO
5250;NO
5251;NO
5252;NO
5253;NO
5254;NO
5255;NO
5256;NO
5257;NO
5258;NO
5259;NO
5260;NO
5261;NO
5262;NO
5263;NO
5264;NO
5265;NO
5266;NO
5267;NO
5268;SI 
5269;NO
5270;NO
5271;NO
5272;NO
5274;NO
5275;NO
5277;NO
5278;NO
5279;NO
5280;NO
5284;NO
5285;NO
5286;NO
5287;NO
5288;NO
5289;NO
5290;NO
5291;NO
5292;NO
5294;NO
5296;NO
5297;NO
5298;NO
5299;NO
5300;NO
5301;NO
5302;NO
5303;NO
5304;NO
5305;NO
5306;NO
5308;NO
5309;NO
5310;NO
5311;NO
5312;NO
5313;NO
5314;NO
5315;NO
5316;NO
5317;NO
5318;NO
5319;NO
5320;NO
5322;NO
5323;NO
5324;NO
5325;NO
5327;NO
5328;NO
5329;NO
5330;NO
5331;NO
5332;NO
5333;NO
5334;NO
5335;NO
5337;NO
5338;NO
5340;NO
5341;NO
5342;NO
5344;NO
5345;NO
5346;NO
5347;NO
5348;NO
5349;NO
5350;NO
5353;NO
5356;NO
5357;NO
5360;NO
5361;NO
5362;NO
5363;NO
5364;NO
5365;NO
5366;NO
5367;NO
5368;NO
5369;NO
5370;NO
5371;NO
5372;NO
5373;NO
5374;NO
5375;SI
5376;NO
5378;NO
5379;NO
5380;NO
5381;NO
5382;NO
5383;NO
5384;NO
5385;NO
5386;NO
5387;NO
5388;NO
5389;NO
5390;NO
5391;NO
5392;NO
5393;NO
5394;NO
5395;NO
5396;NO
5397;NO
5398_A;NO
5398_B;NO
5399;NO
5400;NO
5401;NO
5402;NO
5404;NO
5405;NO
5406;NO
5407;NO
5408;NO
5409;NO
5410;NO
5411;NO
5412;NO
5413;NO
5414;NO
5415;NO
5416;NO
5417;NO
5418;NO
5419;NO
5420;NO
5421;NO
5422;NO
5423;NO
5424;NO
5425;NO
5426;NO
5427;NO
5428;NO
5429;NO
5430;NO
5431;NO
5432;NO
5433;NO
5434;NO
5435;NO
5436;NO
5437;NO
5438;NO
5439;NO
5440;NO
5441;NO
5442;NO
5443;NO
5444;NO
5445;NO
5446;NO
5447;NO
5448;NO
5449;NO
5450;NO
5451;NO
5452;NO
5453;NO
5454;NO
5455;NO
5456;NO
5457;NO
5458;NO
5459;NO
5460;NO
5461;NO
5462;NO
5463;NO
5464;NO
5465;NO
5466;NO
5468;NO
5469;NO
5470_A;NO
5470_B;NO
5471;NO
5472;NO
5473;NO
5474;NO
5475;NO
5476;NO
5477;NO
5478;NO
5479;NO
5480;NO
5481;NO
5482;NO
5483_A;NO
5483_B;NO
5483_C;NO
5483_D;NO
5484;NO
5485;NO
5486;NO
5487;NO
5488;NO
5489;NO
5490;NO
5491;NO
5492;NO
5493;NO
5495;NO
5496;NO
5497;NO
5498;NO
5499;NO
5502;NO
5503;NO
5504;NO
5505;NO
5506;NO
5507;NO
5508;NO
5509;NO
5510;NO
5511;NO
5512;NO
5513;NO
5515;NO
5516;NO
5517;NO
5519;NO
5521;NO
5522;NO
5523;NO
5524;NO
5525;NO
5526;NO
5527;NO
5528;SI 
5529_A;NO
5529_B;NO
5529_C;NO
5530;NO
5531;NO
5532;NO
5534;NO
5535;NO
5536;NO
5537;NO
5538;NO
5540_A;NO
5540_B;NO
5541_A;NO
5541_B;NO
5542;NO
5543;NO
5544;NO
5545;NO
5546;NO
5547;NO
5548;NO
5549;NO
5550;NO
5551;NO
5552;NO
5553;NO
5554;NO
5555;NO
5556;NO
5557;NO
5558;NO
5559_A;SI
5559_B;SI
5560;NO
5561;NO
5562;NO
5563;NO
5564;NO
5565;NO
5566;NO
5567;NO
5568;NO
5569;NO
5570;NO
5571;NO
5572;NO
5573;NO
5574;NO
5575;NO
5576;NO
5577;NO
5578;NO
5579;NO
5580;NO
5581;NO
5582;NO
5583;NO
5584;NO
5585;NO
5586;NO
5587;NO
5588;NO
5589;NO
5590;NO
5591;NO
5592;NO
5593;NO
5594;NO
5595;NO
5596;NO
5597;NO
5598;NO
5599;NO
5600;NO
5601;NO
5602;NO
5603;NO
5604;NO
5605;NO
5606;NO
5607;NO
5608;NO
5609;NO
5610;NO
5611;NO
5612;NO
5613;NO
5614;NO
5692;NO
6763;NO
7176;NO
7178;NO
7180;NO
7181;NO
7184;NO
7185;NO
7186;NO
7187;NO
7188;NO
7189;NO
7211;NO
7227;NO
7228;NO
7229;SI 
7455;NO
7587;NO
7591;NO
7632;NO
7634;NO
7635;NO
7638;NO
8525;NO
8531;NO
8532;NO
8537;NO
10002;NO
10003_A;NO
10003_B;NO
10003_C;NO
10003_D;NO
10003_E;NO
10007;NO
10009;NO
10010_A;NO
10010_B;NO
10011_A;NO
10011_B;NO
10011_C;NO
10011_D;NO
10011_E;NO
10011_F;NO
10013;NO
10014_A;NO
10014_B;NO
10014_C;NO
10014_D;NO
10015;NO
10019_A;NO
10019_B;NO
10020_A;NO
10020_B;NO
10021;NO
10031;NO
10042_A;NO
10042_B;NO
10042_C;NO
10042_D;NO
10049;NO
10052_A;NO
10052_B;NO
10052_C;NO
10052_D;NO
10052_E;NO
10052_F;NO
10052_G;NO
10055;NO
10056_A;NO
10056_B;NO
10056_C;NO
10056_D;NO
10060;NO
10074;NO
10076;NO
10080_A;NO
10080_B;NO
10081;NO
10082;NO
10104;NO
10130;NO
10132_A;NO
10132_B;NO
10132_C;NO
10132_D;NO
10132_E;NO
10133;NO
10136;NO
10156;NO
10160_A;NO
10160_B;NO
10160_C;NO
10166;NO
10171_A;NO
10171_B;NO
10184_A;NO
10184_B;NO
10184_C;NO
10189;NO
10231_A;NO
10231_B;NO
10231_C;NO
10231_D;NO
10231_E;NO
10231_F;NO
10251;NO
10252;NO
10254;NO
10255;NO
10258;NO
10259;NO
10265;NO
10398_A;NO
10398_B;NO
10401_B;NO
10401_C;NO
10403_A;NO
10403_B;NO
10405_A;NO
10405_B;NO
10405_C;NO
10406;SI
10408;NO
10412_A;NO
10412_B;NO
10412_C;NO
10413;NO
10414;NO
10418;NO
10419;NO
10420_A;NO
10420_B;NO
10421;NO
10422_A;NO
10422_B;NO
10422_C;NO
10424_A;NO
10424_B;NO
10425_A;NO
10425_B;NO
10426_A;NO
10426_B;NO
10427;NO
10428;NO
10430;NO
10431;NO
10434;NO
10435;NO
10436_A;NO
10436_B;NO
10436_C;NO
10436_D;NO
10436_E;NO
10436_F;NO
10437;NO
10440;NO
10441;NO
10446;NO
10450_A;NO
10450_B;NO
10452;NO
10459_A;NO
10459_B;NO
10462;NO
10482;NO
10485;NO
10488;NO
10491;NO
10494;NO
10495;NO
10611;NO
10612;NO
10614;NO
10630_A;NO
10630_B;NO
10630_C;NO
10630_D;NO
10657;NO
10658_A;NO
10658_B;NO
10660;SI 
10661;NO
10662;NO
10669;NO
10670;NO
10675;NO
10682_A;NO
10682_C;NO
10683;NO
10700;NO
10701;NO
10746;NO
10747;NO
10748;NO
10750_A;NO
10750_B;NO
10751;NO
10754_A;NO
10754_B;NO
10754_C;NO
10756;NO
10758_A;NO
10758_B;NO
10906;NO
10908_A;NO
10908_B;NO
10908_C;NO
10908_D;NO
10909_A;NO
10909_B;NO
10909_C;NO
10923_A;NO
10923_B;NO
10923_C;NO
10923_D;NO
10923_E;NO
10924;NO
10928_A;NO
10928_B;NO
10939;NO
10940;NO
11096_A;NO
11096_B;NO
11099;NO
11104;NO
11114;NO
11125;NO
11129;NO
11134;NO
11143;NO
11148_A;NO
11148_B;NO
11149;NO
11157;NO
11167_A;NO
11167_B;NO
11181;NO
11183;NO
11186_A;NO
11186_B;NO
11186_C;NO
11187_A;NO
11187_B;NO
11188_A;NO
11188_B;NO
11188_C;NO
11188_D;NO
11190;SI 
11191;NO
11192_A;NO
11192_B;NO
11198;NO
11202_A;NO
11202_B;NO
11203;NO
11207;NO
11211;NO
11215;NO
11222;NO
11227;NO
11228;NO
11229_A;NO
11229_B;NO
11229_C;NO
11232;NO
11234;NO
11253_A;NO
11253_B;NO
11260;NO
11263;NO
11272;SI
11315;NO
11324;NO
11327;NO
11361_A;NO
11361_B;NO
11370_A;NO
11370_B;NO
11371;NO
11440_A;NO
11440_B;NO
11440_C;NO
11440_D;NO
11441;NO
11443;NO
11444_A;NO
11444_B;NO
11446;NO
11448_A;NO
11448_B;NO
11449;NO
11458;NO
11461;NO
11463;NO
11469;NO
11474_A;NO
11474_B;NO
11474_C;NO
11498;NO
11499;NO
11500;NO
11501;NO
11502;NO
11504;NO
11506;NO
11513;NO
11515;NO
11573;NO
11574_A;NO
11574_B;NO
11575;NO
11580_A;NO
11580_B;NO
11583_A;NO
11583_B;NO
11583_C;NO
11590;NO
11609;NO
11610_A;NO
11610_B;NO
11613;NO
11617_A;NO
11617_B;NO
11651;NO
11677;NO
11743_A;NO
11743_B;NO
11748;NO
11752;NO
11762;NO
11772;NO
11773;NO
11789_A;NO
11789_B;NO
11789_C;NO
11798_A;NO
11798_B;NO
11815;NO
11816_A;NO
11816_B;NO
11817;NO
11818;NO
11846_A;NO
11846_B;NO
11854;NO
11859;NO
11861_A;NO
11861_B;NO
11864;NO
11865;NO
11867_A;NO
11867_B;NO
11867_C;NO
11867_D;NO
11869_A;NO
11869_B;NO
11871;NO
11873;NO
11874;NO
11875_A;NO
11875_B;NO
11875_C;NO
11875_D;NO
11878_A;NO
11878_B;NO
11882;NO
11883;NO
11884;NO
11885;NO
11886_A;NO
11886_B;NO
11887;NO
11897;NO
11898_A;NO
11898_B;NO
11914;NO
11920;NO
11927;NO
11933;NO
11934;NO
11965;NO
11984;NO
11986;NO
11988_A;NO
11988_B;NO
11988_C;NO
12017_A;NO
12017_B;SI 
12032_A;NO
12032_B;NO
12053;NO
12062_A;NO
12062_B;NO
12062_C;NO
12062_D;NO
12064_A;NO
12064_B;NO
12221;NO
9770;NO
9771;NO
9784;NO
9786;NO
9790;NO
9791_A;NO
9791_B;NO
9793_A;NO
9793_B;NO
9795_A;NO
9795_B;NO
9807;NO
9826;NO
9843_A;NO
9843_B;NO
9847;SI 
9850;NO
9852;NO
9855_A;NO
9855_B;NO
9855_C;NO
9856;NO
9857;NO
9859_A;NO
9859_B;NO
9862;NO
9867;NO
9873;NO
9875;NO
9877;NO
9880;NO
9883;NO
9884;NO
9886;NO
9889_A;NO
9889_B;NO
9893;NO
9897;NO
9899_A;NO
9899_B;NO
9899_C;NO
9900;NO
9902;NO
9906_A;NO
9906_B;NO
9923_A;NO
9923_B;NO
9923_C;NO
9924;NO
9927;NO
9928;NO
9929_A;NO
9929_B;SI
9929_C;NO
9934_A;NO
9934_B;NO
9934_C;NO
9938;NO
9939;NO
9946_A;NO
9946_B;NO
9946_C;NO
9946_D;NO
9946_E;NO
9946_F;NO
9946_G;NO
9946_H;NO
9946_I;NO
9948;NO
9953_A;NO
9953_B;NO
9965;NO
9969_A;NO
9969_B;NO
9976;NO
9977_A;NO
9977_B;NO
9978;NO
9979;NO
9980;NO
9982_A;NO
9982_B;NO
9984;NO
10194;SI 
10445;NO
11355;NO
12034;NO
12455_A;NO
12455_B;NO
12455_C;NO
12675;NO
12678_A;NO
12678_B;NO
12678_C;NO
12678_D;NO
12678_E;NO
12689;NO
12692_A;NO
12692_B;SI
12693;SI
12944;SI
12957;SI
1643_A;NO
1643_B;NO
1649_A;NO
1649_B;SI
1649_C;NO
1649_D;NO
1739_A;NO
1739_B;NO
1739_C;NO
1744;NO
1747;NO
1748;NO
1749;NO
1750_A;NO
1750_B;NO
1750_C;NO
1834;NO
1840;NO
1892;NO
1907_A;NO
1907_B;SI 
1907_C;NO
2062;NO
2074;NO
2084_A;NO
2084_B;NO
2099_A;SI 
2099_B;NO
2112;SI
2122;NO
2140;NO
2150_A;NO
2150_B;NO
2150_C;NO
2161_A;NO
2161_B;NO
2161_C;NO
2306;SI
2308;NO
2343_A;NO
2346;SI 
2347;NO
2353_A;NO
2353_B;NO
2363;NO
2364;SI
2376;NO
2380;NO
2405;NO
2442_A;NO
2442_B;NO
2442_C;NO
2496;NO
2499;NO
2509;NO
2527;NO
2528_A;NO
2528_B;NO
2530;NO
2545;NO
2556_A;NO
2556_B;SI 
2573_A;NO
2573_B;NO
2573_C;SI
2575;NO
2584;NO
2588;NO
2604;NO
2605;NO
2620;NO
2621_A;SI 
2621_B;NO
2621_C;NO
2621_D;NO
2623;NO
2635;NO
2661;NO
2662_A;NO
2662_B;NO
2662_C;SI 
2673;SI
2675_A;NO
2675_B;NO
2689_A;NO
2689_B;NO
2689_C;NO
2689_D;NO
2691;NO
2696;NO
2697;NO
2698_A;NO
2709;SI
2725;NO
2728;NO
2740;NO
2742_A;NO
2742_B;NO
2742_C;NO
2745;NO
2764_A;NO
2764_B;NO
2766;NO
2780_A;NO
2780_C;NO
2780_D;NO
2781_A;NO
2781_B;NO
2821;SI
2828;NO
2829_A;NO
2829_B;SI 
2829_C;NO
2829_D;NO
2829_E;NO
2831;NO
2835;NO
2839_A;SI
2839_B;NO
2841_A;NO
2841_B;NO
2841_C;NO
2846;NO
2854;NO
2879;NO
2882_A;NO
2882_B;NO
2882_C;NO
2890_A;NO
2890_B;NO
2890_C;SI 
2890_D;NO
2899_A;NO
2899_B;NO
2909;NO
2911;SI
2926;NO
2929;NO
2956_A;NO
2956_B;SI 
2967;NO
2971;NO
2995_A;NO
2995_B;NO
3029_A;NO
3029_B;NO
3031;NO
3043;NO
3049;NO
3050_A;NO
3050_B;NO
3050_C;NO
3062;NO
3070;NO
3073;NO
3078_B;NO
3078_C;NO
3078_E;NO
3080;NO
3083_A;NO
3083_B;NO
3086;NO
3097;NO
3102_A;SI
3102_B;NO
3105;NO
3106_A;NO
3106_B;NO
3113;NO
3124_A;NO
3124_B;NO
3156;NO
3166_A;NO
3166_B;NO
3174;SI
3180;NO
3181_A;NO
3181_B;SI 
3190_A;NO
3190_B;NO
3200;SI 
3208;NO
3220;SI 
3232;NO
3236;NO
3254;NO
3274;NO
3275;NO
3299;NO
3301;NO
3304_A;NO
3304_B;NO
3304_C;NO
3315_A;NO
3315_B;NO
3315_C;NO
3316;NO
3333;NO
3335_A;NO
3335_B;NO
3335_C;NO
3335_D;NO
3335_E;NO
3348;NO
3349_A;NO
3349_B;NO
3350;NO
3356;NO
3368_A;NO
3368_B;NO
3369_A;NO
3369_B;NO
3373_A;NO
3373_B;NO
3373_C;NO
3376_A;NO
3376_B;NO
3378;NO
3384;NO
3385;NO
3388;NO
3393_A;NO
3393_B;NO
3395;NO
3396;SI 
3398;NO
3403;NO
3405_A;NO
3405_B;NO
3406;NO
3410;NO
3413;NO
3440;NO
3449;NO
3453;NO
3482;NO
3489;NO
3493;NO
3496;NO
3497_A;NO
3497_B;NO
3497_C;NO
3577_A;SI
3577_B;NO
3581_D;NO
3634_A;NO
3634_B;NO
3634_C;NO
3679;NO
3697;NO
3779;NO
3802_A;NO
3802_B;NO
3864_A;NO
3864_B;NO
3864_C;NO
3873;NO
3893;NO
3899;NO
3917_A;NO
3917_B;NO
3917_C;NO
3917_D;NO
4196;NO
4251;SI
2101_A;NO
2101_B;NO
2354_A;SI
2354_B;NO
2372;NO
2413;NO
2656_A;NO
2656_B;SI 
2656_C;SI
2657;SI 
2669;SI
2830;SI 
2887;NO
2903_A;NO
2903_B;SI 
3175_A;NO
3175_B;NO
3198;NO
3202;NO
3287;NO
3325;NO
3510_A;NO
3510_B;NO
3510_C;NO
3512;NO
3520;NO
4201;NO
12541;NO
2320;NO
2325;NO
2331;NO
2368;NO
2369;NO
2377;NO
2386;NO
2393;NO
2402;NO
2406;NO
2408;NO
2460;NO
2467;NO
2652;NO
2655;NO
2668;NO
2819_A;NO
2819_B;NO
2819_C;NO
2819_D;NO
2901_A;NO
2901_B;NO
2912;NO
2917;NO
2932_A;NO
2932_B;NO
2957;NO
3178_A;SI 
3178_B;NO
3314_A;NO
3314_B;NO
3321;NO
3327;NO
3518;NO
3525_A;NO
3525_B;NO
3525_C;NO
3552;NO
3559;NO
3832_A;NO
3832_B;NO
3832_C;NO
3845;NO
4170;NO
4171;SI 
7601;NO
12573;NO
12592;NO
12600_A;NO
12600_B;NO
12602;NO
12606_A;NO
12606_B;NO
12606_C;NO
12606_D;NO
12606_E;NO
12606_F;NO
12625;NO
12716;NO
12717;NO
12718_A;NO
12718_B;NO
12719;NO
12720;NO
12721;NO
12722;NO
12723;NO
12724;NO
12725;NO
12726_A;NO
12726_B;NO
12727;NO
12728;NO
12729;NO
12730;NO
12732;NO
12733;NO
12734;NO
12735;NO
12736;NO
12737;NO
12738;NO
12739;NO
12740;NO
12741;NO
12742;NO
12743;NO
12744;NO
12745;NO
12746;NO
12747;NO
12748;NO
12749;NO
12750;NO
12751;NO
12752;NO
12753;NO
12754;NO
12755;NO
12756;NO
12757;NO
12758;NO
12759;NO
12760;NO
12761;NO
12762;NO
12763;NO
12764;NO
12765;NO
12766;NO
12767;NO
12768;NO
12769;NO
12770;NO
12771;NO
12772;NO
12773;NO
12774;NO
12780;NO
12782;NO
12783;NO
12784;NO
12786;NO
12787;NO
12788;NO
12791;NO
12793;NO
12795;NO
12796;NO
12797;NO
12799;NO
12800;NO
12801;NO
12802;NO
12803;NO
12805;NO
12806;NO
12808;NO
12810;NO
12811;NO
12812;NO
12813;NO
12814;NO
12815;NO
12816;NO
12818;NO
12819;NO
12820;NO
12821;NO
12822;NO
12823;NO
12824;NO
12825;NO
12826;NO
12827;NO
12828;NO
12829;NO
12830;NO
12831;NO
12832;NO
12833;NO
12834;NO
12835;NO
12836;NO
12837;NO
12838;NO
12839;NO
12840;NO
12841;NO
12842;NO
12845;NO
12846;NO
12847;NO
12848;NO
12849;NO
12850;NO
12852;NO
12853;NO
12860_A;NO
12860_B;NO
12860_C;NO
12860_D;NO
12889;NO
12907;NO
12908;NO
12912;NO
12913;NO
12914;NO
12915;NO
12916;NO
12918;NO
12923;NO
12924;NO
12925;NO
12927;NO
12928;NO
12930;NO
12931_A;NO
12931_B;NO
12933;NO
12934;NO
12935_A;NO
12935_B;NO
12936;NO
12937;NO
5709;NO
5798_A;NO
5798_B;NO
6216;NO
6238;NO
6321;NO
6345;NO
6829;NO
7298_A;NO
7298_B;NO
7298_C;NO
7298_D;NO
7298_E;NO
7325;NO
13077_A;NO
13077_B;NO
13077_C;NO
13077_D;NO
13078_A;NO
13078_B;NO
13078_C;NO
13078_D;NO
13079;NO
13080_A;NO
13080_B;NO
13080_C;NO
13081_A;SI
13081_B;NO
13081_C;SI 
13082_A;NO
13082_B;NO
13082_C;NO
13083;NO
13107;NO
13114_A;NO
13114_B;NO
13114_C;NO
13114_D;NO
13115;NO
13117_A;SI
13117_B;NO
13118_A;NO
13118_B;NO
13119_A;NO
13119_B;NO
13120_A;NO
13120_B;NO
13120_C;NO
13121_A;NO
13121_B;NO
13121_C;NO
13124;SI
8021_A;NO
8021_B;NO
8047_A;NO
8047_B;SI 
8047_C;NO
8084_A;NO
8084_B;NO
8084_C;NO
8084_D;NO
8092;NO
8102_A;NO
8102_B;NO
8102_C;NO
8102_D;NO
8104_A;NO
8104_B;NO
8104_C;NO
8104_D;NO
8104_E;NO
8104_F;NO
8104_G;NO
8104_H;NO
8104_I;NO
8111;NO
8117;NO
8118_A;NO
8118_B;NO
8118_C;NO
8121_A;NO
8121_B;NO
8121_C;NO
8121_D;NO
8121_E;SI
8121_F;SI
8121_G;NO
8121_H;NO
8121_I;NO
8123_A;NO
8123_B;NO
8124_A;NO
8124_B;NO
8128_A;NO
8128_B;NO
8128_C;NO
8128_D;NO
8128_E;NO
8129_A;NO
8129_B;NO
8132_A;NO
8132_B;NO
8132_C;NO
8132_D;SI
8132_E;NO
8133_A;NO
8133_B;NO
8133_C;NO
8133_D;NO
8133_E;NO
8135_A;SI
8135_B;NO
8135_C;NO
8135_D;NO
8135_E;NO
8138_A;NO
8138_B;NO
8138_C;NO
8141_A;SI
8141_B;NO
8141_C;NO
8143_A;NO
8143_B;NO
8143_C;NO
8148_A;NO
8148_B;NO
8152_A;NO
8152_B;NO
8152_C;NO
8158;NO
8159;NO
8160_A;NO
8160_B;NO
8161_A;NO
8161_B;NO
8161_C;NO
8161_D;NO
8162_A;SI
8162_B;NO
8164_A;NO
8164_B;NO
8165_A;NO
8165_B;SI 
8167_A;NO
8167_B;SI
8167_C;NO
8168_A;SI
8168_B;NO
8168_C;NO
8168_D;NO
8175_A;NO
8175_B;NO
8175_C;SI
8175_D;NO
8390_A;NO
8390_B;NO
8390_C;NO
8390_D;NO
8390_E;NO
8516;NO
8518_A;SI 
8518_B;NO
8518_C;NO
8536_A;NO
8536_B;NO
9763;NO
9767_A;SI
9767_B;NO
9767_C;NO
9767_D;NO
9767_E;NO
9767_F;NO
9767_G;SI
9767_H;NO
9768;SI
9769_A;SI
9769_B;SI 
9769_C;NO
9769_D;NO
9769_E;NO
9769_F;SI
9769_G;NO
9769_H;SI
9769_I;NO
9769_J;NO
9769_K;NO
9769_L;NO
9769_M;NO
9769_Ñ;NO
9769_O;SI
13110;NO
13113;NO
13116_A;NO
13116_B;NO
13116_C;SI 
13116_D;NO
7662;NO
7663;NO
7666;NO
7670;NO
7672;NO
7673;NO
7674;NO
7676;NO
7677;SI
7678;NO
7679;NO
7684;NO
7685;NO
7686;NO
7687;NO
7688;SI
7689;NO
7692;NO
7694;NO
7695;NO
7696;NO
7697;NO
7699;NO
7700;NO
7706;NO
7707;NO
7710;NO
7713;NO
7717;NO
7718_A;NO
7718_B;NO
7719;NO
7722;NO
7728;NO
7730;SI
7732;NO
7733;NO
7734;SI
7737;SI 
7739_A;NO
7739_B;NO
7743;NO
7744;NO
7745;SI 
7746;SI 
7747;NO
7749;SI 
7753;SI 
7754;NO
7756;NO
7760;SI 
7761;SI
7762_A;NO
7762_B;SI
7762_C;NO
7762_D;SI
7762_E;NO
7767_A;NO
7767_B;NO
7804;SI 
7809;NO
7833;NO
7918;SI 
7925;NO
7926;SI
7932;NO
7977_A;SI
7977_B;SI
7977_C;SI
7977_D;NO
7977_E;SI
7978;SI
7979;NO
7980;NO
7982;SI 
7985;NO
7989;NO
7992;NO
7993;NO
7997;SI 
7998;NO
9761;NO
9762;NO
8016_A;NO
8016_B;NO
8016_C;NO
8016_D;SI
8017_A;NO
8017_B;NO
8018_A;NO
8018_B;NO
8019_A;SI
8019_B;NO
8019_C;NO
8019_D;NO
8020_A;NO
8020_B;NO
8020_C;NO
8020_D;NO
8020_E;SI
8020_F;NO
8020_G;SI
8025;SI
8053_A;NO
8053_B;NO
8053_C;NO
8053_D;NO
8063;NO
8068_A;SI 
8068_B;NO
8068_C;NO
8068_D;SI
8068_E;NO
8068_F;SI
8068_G;NO
8068_H;NO
8068_I;NO
8068_J;NO
8068_K;SI
8085_A;SI
8085_B;NO
8145_A;SI
8145_B;NO
8145_C;NO
8146_A;NO
8146_B;NO
8146_C;NO
8146_D;SI
8146_E;NO
8146_F;NO
8146_G;SI
8146_H;SI
8146_I;NO
8146_J;NO
8147;NO
8149_A;NO
8149_B;NO
8150;NO
8151_A;NO
8151_B;NO
8151_C;NO
8151_D;NO
8151_E;NO
8151_F;NO
8151_G;NO
8151_H;NO
8151_I;SI 
8151_J;NO
8151_K;NO
8151_L;SI
8151_M;NO
8154_A;NO
8154_B;NO
8154_C;NO
8154_D;NO
8154_E;NO
8155_A;NO
8155_B;NO
8156_A;NO
8156_B;NO
8156_C;NO
8156_D;NO
8157;NO
8166;SI
8170_A;NO
8170_B;NO
8170_C;NO
8170_D;SI
8170_E;NO
8170_F;SI
8515_A;NO
8515_B;NO
8515_C;NO
9765_A;NO
9765_B;NO
10353;NO
10384;NO
10542;NO
10600;NO
11732;NO
9833;NO
10001_A;NO
10001_B;NO
10001_C;NO
10001_D;NO
10004_A;NO
10004_B;NO
10004_C;NO
10004_D;SI
10005;NO
10006_A;NO
10006_B;NO
10006_C;NO
10006_D;NO
10006_E;NO
10006_F;NO
10006_G;NO
10006_H;NO
10006_I;NO
10006_J;NO
10008;NO
10016_A;NO
10016_B;NO
10023_A;NO
10023_B;NO
10024_A;NO
10024_B;NO
10025_A;NO
10025_B;NO
10026_A;NO
10026_B;NO
10026_C;NO
10026_D;NO
10026_E;NO
10027;NO
10029;NO
10037_A;NO
10037_B;NO
10037_C;NO
10037_D;NO
10041;NO
10044;NO
10045_A;NO
10045_B;NO
10045_C;NO
10045_D;NO
10051;NO
10053;NO
10061_A;NO
10061_B;NO
10062;NO
10066_A;NO
10066_B;NO
10066_C;NO
10066_D;NO
10066_E;NO
10067;NO
10070_A;NO
10070_B;NO
10072;NO
10073;SI
10084;SI
10085;NO
10089;NO
10090;NO
10092_A;NO
10092_B;NO
10093;NO
10094;NO
10095;NO
10097_A;NO
10097_B;NO
10098;NO
10100;NO
10101;NO
10108;SI 
10111;NO
10116_A;NO
10116_B;SI
10122_A;NO
10122_B;NO
10122_C;NO
10126;NO
10127;NO
10129;NO
10135;NO
10140;NO
10145;NO
10150_A;NO
10150_B;NO
10150_C;NO
10150_D;NO
10152_A;NO
10152_B;NO
10155;NO
10159;NO
10161_A;NO
10161_B;NO
10161_C;NO
10162;NO
10163;SI 
10165_A;NO
10165_B;NO
10167_A;NO
10167_B;NO
10169;NO
10172;NO
10174;NO
10176;NO
10183;NO
10185_A;NO
10185_B;NO
10188_A;NO
10188_B;NO
10188_C;NO
10188_D;NO
10190;NO
10195;NO
10204;NO
10206;NO
10208;NO
10211_A;NO
10211_B;NO
10211_C;NO
10212_A;NO
10212_B;NO
10213;NO
10215;NO
10216;NO
10217_A;NO
10217_B;NO
10217_C;NO
10218_A;NO
10218_B;NO
10218_C;NO
10218_D;NO
10218_E;NO
10225_A;NO
10225_B;NO
10225_C;NO
10225_D;NO
10227_A;NO
10227_B;NO
10227_C;NO
10230_A;NO
10230_B;NO
10232_A;NO
10232_B;NO
10232_C;NO
10232_D;NO
10236_A;NO
10236_B;NO
10236_C;NO
10236_D;NO
10238;NO
10242_A;NO
10242_B;NO
10242_C;NO
10243;SI 
10244;NO
10247;NO
10248;NO
10249;NO
10250;NO
10253;NO
10257;NO
10260_A;NO
10260_B;NO
10261;NO
10262;NO
10266;NO
10267;NO
10276;NO
10284;NO
10288_A;NO
10288_B;NO
10288_C;NO
10289;NO
10290;NO
10291_A;NO
10291_B;NO
10291_C;NO
10291_D;NO
10296_A;NO
10296_B;NO
10299_A;NO
10299_B;NO
10299_C;NO
10304;NO
10305;NO
10306;NO
10308_A;NO
10308_B;NO
10309;NO
10312;NO
10315;NO
10316;NO
10319;NO
10321_A;NO
10321_B;NO
10322;NO
10323;NO
10325;NO
10327;SI 
10330_A;NO
10330_B;NO
10330_C;NO
10331_A;NO
10331_B;NO
10334_A;NO
10334_B;NO
10334_C;NO
10334_D;NO
10339;NO
10340;NO
10341;NO
10343;NO
10344;NO
10345;SI 
10350;NO
10359;NO
10361_A;NO
10361_B;NO
10361_C;NO
10367;NO
10368;NO
10371_A;NO
10371_B;NO
10372;NO
10374;NO
10375;NO
10376;NO
10378;NO
10381;NO
10383;NO
10385_A;NO
10385_B;NO
10389_A;SI 
10389_B;NO
10389_C;NO
10391;NO
10396;NO
10399;NO
10407;NO
10433;NO
10439;NO
10442_A;NO
10442_B;NO
10442_C;NO
10443_A;NO
10443_B;NO
10444;NO
10447;NO
10449;NO
10454_A;NO
10454_B;NO
10454_C;NO
10455;NO
10456_A;NO
10456_B;NO
10457;NO
10460;NO
10463_A;NO
10463_B;NO
10465;NO
10469;NO
10471;NO
10472_A;NO
10472_B;NO
